TOPOLOGY
7
16
2
TOPOLOGY
-0.997497482222968,-0.817194128238777,-0.0984221930600909,0.724478896450697,-0.982421338541826,0.198095645008698,-0.0162053285317545
0.12717062898648,-0.271095919675283,-0.295754875331889,-0.580797753837702,0.837580492568743,-0.229529709768975,-0.872920926541948
-0.613391521958068,-0.705374309518723,-0.885921811578723,0.559312723166601,-0.448225348673971,0.470015564439833,0.399517807550279
0.617481002227851,-0.668202764976959,0.215369121372112,0.687307351908933,-0.454206976531266,0.217932676168096,0.00961333048493906
0.17001861629078,0.97705008087405,0.56663716544084,0.993591113010041,0.17581713309122,0.144810327463607,-0.705008087405011
-0.0402539139988403,-0.108615375225074,0.6052125614185,0.99938962981048,0.382366405224769,-0.277321695608386,0.899166844691305
-0.299417096469008,-0.761833552049318,0.0397656178472243,0.222998748741112,0.675222022156438,-0.696890163884396,-0.716849269081698
0.791924802392651,-0.990661336100345,-0.396099734488968,-0.215124973296304,0.452986236152226,-0.549790948210089,0.81023590807825
0.645680104983673,-0.982177190466018,0.751945554979095,-0.467574083681753,-0.0301217688528093,-0.149693288979766,0.38578447828608
0.493209631641591,-0.244239631336406,0.453352458265938,-0.405438398388623,-0.58928189947203,0.605761894589068,-0.393902401806696
-0.651783806878872,0.0633259071626942,0.911801507614368,0.680288094729453,0.487472151860103,0.0342112491225928,-0.146885586107975
0.717886898403882,0.142368846705527,0.851435895870846,-0.952513199255348,-0.0630817590868862,0.979979857783746,-0.859248634296701
0.421002838221381,0.203527939695425,0.0787072359385967,-0.248268074587237,-0.0840784936063723,0.503097628711814,0.933225501266518
0.0270699179052094,0.214331492049928,-0.715323343607898,-0.814752647480697,0.898312326425977,-0.308877834406568,0.366374706259346
-0.392010254219184,-0.667531357768487,-0.075838496047853,0.354411450544755,0.488876003295999,-0.662038026062807,-0.693533127842036
-0.970030823694571,0.32609027375103,-0.529343546861171,-0.887569811090426,-0.783440656758324,0.314615314188055,0.754509109775079
END-MATRIX
-0.753959776604511,0.669362468337046,0.0340281380657368,-0.147556993316446,0.898678548539689,0.099093600268563,-0.0565507980590227,0.6939603869747,-0.0878017517624439,0.965941343424787,0.478377636036256,-0.608020264290292,0.678884243293558,0.00180059205908378,-0.945066682943205,0.145176549577319
-0.264381847590564,-0.929807428205206,0.325968199713126,-0.790643024994659,0.842768639179662,-0.30802331614124,-0.250038148136845,-0.366252632221442,-0.456221198156682,-0.404400769066439,0.134556108279672,0.522629474776452,-0.204687643055513,0.780327768791772,0.989257484664449,-0.898983733634449
END-MATRIX
